param HOURS_PER_DAY := 32;
1461 'PM.Daniel' 'alpha.pm' 92 2.0 3.0
1462 'PM.Daniel' 'alpha.pf' 93 0.0 1.0
1463 'PM.Daniel' 'alpha.pf' 94 0.0 1.0
1464 'PM.Daniel' 'alpha.pf' 95 0.0 1.0
1465 'PM.Daniel' 'alpha.pf' 98 0.0 1.0
1466 'PM.Daniel' 'alpha.pf' 99 0.0 1.0
1467 'PM.Daniel' 'alpha.pf' 100 0.0 1.0
1468 'PM.Daniel' 'alpha.pf' 101 0.0 1.0
1469 'PM.Daniel' 'alpha.pf' 102 0.0 1.0
1470 'PM.Daniel' 'alpha.pf' 105 0.0 1.0
1471 'PM.Daniel' 'alpha.pf' 106 0.0 1.0
1472 'PM.Daniel' 'alpha.pf' 107 0.0 1.0
1473 'PM.Daniel' 'alpha.pf' 108 0.0 1.0
1474 'PM.Daniel' 'alpha.pf' 109 0.0 1.0
1475 'PM.Daniel' 'alpha.pf' 112 0.0 1.0
1476 'PM.Daniel' 'alpha.pf' 113 0.0 1.0
1477 'PM.Daniel' 'alpha.pf' 114 0.0 1.0
1478 'PM.Daniel' 'alpha.pf' 115 0.0 1.0
1479 'PM.Daniel' 'alpha.pf' 116 0.0 1.0
1480 'PM.Daniel' 'alpha.pf' 119 0.0 1.0
1481 'PM.Daniel' 'alpha.pf' 120 0.0 1.0
1482 'PM.Daniel' 'alpha.pf' 121 0.0 1.0
1483 'PM.Daniel' 'alpha.pf' 123 0.0 1.0
1484 'PM.Daniel' 'beta.pm' 3 2.0 3.0
1485 'PM.Daniel' 'beta.pm' 4 2.0 3.0
1486 'PM.Daniel' 'beta.pm' 7 2.0 3.0
1487 'PM.Daniel' 'beta.pm' 8 2.0 3.0
1488 'PM.Daniel' 'beta.pm' 9 2.0 3.0
1489 'PM.Daniel' 'beta.pm' 10 2.0 3.0
1490 'PM.Daniel' 'beta.pm' 11 2.0 3.0
1491 'PM.Daniel' 'beta.pm' 14 2.0 3.0
1492 'PM.Daniel' 'beta.pm' 15 2.0 3.0
1493 'PM.Daniel' 'beta.pm' 16 2.0 3.0
1494 'PM.Daniel' 'beta.pm' 17 2.0 3.0
1495 'PM.Daniel' 'beta.pm' 18 2.0 3.0
1496 'PM.Daniel' 'beta.pm' 21 2.0 3.0
1497 'PM.Daniel' 'beta.pm' 22 2.0 3.0
1498 'PM.Daniel' 'beta.pm' 23 2.0 3.0
1499 'PM.Daniel' 'beta.pm' 24 2.0 3.0
1500 'PM.Daniel' 'beta.pm' 25 2.0 3.0
1501 'PM.Daniel' 'beta.pm' 28 2.0 3.0
1502 'PM.Daniel' 'beta.pm' 29 2.0 3.0
1503 'PM.Daniel' 'beta.pm' 30 2.0 3.0
1504 'PM.Daniel' 'beta.pm' 31 2.0 3.0
1505 'PM.Daniel' 'beta.pm' 32 2.0 3.0
1506 'PM.Daniel' 'beta.pm' 35 2.0 3.0
1507 'PM.Daniel' 'beta.pm' 36 2.0 3.0
1508 'PM.Daniel' 'beta.pm' 37 2.0 3.0
1509 'PM.Daniel' 'beta.pm' 38 2.0 3.0
1510 'PM.Daniel' 'beta.pm' 39 2.0 3.0
1511 'PM.Daniel' 'beta.pm' 42 2.0 3.0
1512 'PM.Daniel' 'beta.pm' 43 2.0 3.0
1513 'PM.Daniel' 'beta.pm' 44 2.0 3.0
1514 'PM.Daniel' 'beta.pm' 45 2.0 3.0
1515 'PM.Daniel' 'beta.pm' 46 2.0 3.0
1516 'PM.Daniel' 'beta.pm' 49 2.0 3.0
1517 'PM.Daniel' 'beta.pm' 50 2.0 3.0
1518 'PM.Daniel' 'beta.pm' 51 2.0 3.0
1519 'PM.Daniel' 'beta.pm' 52 2.0 3.0
1520 'PM.Daniel' 'beta.pm' 53 2.0 3.0
1521 'PM.Daniel' 'beta.pm' 56 2.0 3.0
1522 'PM.Daniel' 'beta.pm' 57 2.0 3.0
1523 'PM.Daniel' 'beta.pm' 58 2.0 3.0
1524 'PM.Daniel' 'beta.pm' 59 2.0 3.0
1525 'PM.Daniel' 'beta.pm' 60 2.0 3.0
1526 'PM.Daniel' 'beta.pm' 63 2.0 3.0
1527 'PM.Daniel' 'beta.pm' 64 2.0 3.0
1528 'PM.Daniel' 'beta.pm' 65 2.0 3.0
1529 'PM.Daniel' 'beta.pm' 66 2.0 3.0
1530 'PM.Daniel' 'beta.pm' 67 2.0 3.0
1531 'PM.Daniel' 'beta.pm' 70 2.0 3.0
1532 'PM.Daniel' 'beta.pm' 71 2.0 3.0
1533 'PM.Daniel' 'beta.pm' 72 2.0 3.0
1534 'PM.Daniel' 'beta.pm' 73 2.0 3.0
1535 'PM.Daniel' 'beta.pm' 74 2.0 3.0
1536 'PM.Daniel' 'beta.pm' 77 2.0 3.0
1537 'PM.Daniel' 'beta.pm' 78 2.0 3.0
1538 'PM.Daniel' 'beta.pm' 79 2.0 3.0
1539 'PM.Daniel' 'beta.pm' 80 2.0 3.0
1540 'PM.Daniel' 'beta.pm' 81 2.0 3.0
1541 'PM.Daniel' 'beta.pm' 84 2.0 3.0
1542 'PM.Daniel' 'beta.pm' 85 2.0 3.0
1543 'PM.Daniel' 'beta.pm' 86 2.0 3.0
1544 'PM.Daniel' 'beta.pm' 87 2.0 3.0
1545 'PM.Daniel' 'beta.pm' 88 2.0 3.0
1546 'PM.Daniel' 'beta.pm' 91 2.0 3.0
1547 'PM.Daniel' 'beta.pm' 92 2.0 3.0
1548 'PM.Daniel' 'beta.pm' 93 2.0 3.0
1549 'PM.Daniel' 'beta.pm' 94 2.0 3.0
1550 'PM.Daniel' 'beta.pm' 95 2.0 3.0
1551 'PM.Daniel' 'beta.pm' 98 2.0 3.0
1552 'PM.Daniel' 'beta.pm' 99 2.0 3.0
1553 'PM.Daniel' 'beta.pm' 100 2.0 3.0
1554 'PM.Daniel' 'beta.pm' 101 2.0 3.0
1555 'PM.Daniel' 'beta.pm' 102 2.0 3.0
1556 'PM.Daniel' 'beta.pm' 105 2.0 3.0
1557 'PM.Daniel' 'beta.pm' 106 2.0 3.0
1558 'PM.Daniel' 'beta.pm' 107 2.0 3.0
1559 'PM.Daniel' 'beta.pm' 108 2.0 3.0
1560 'PM.Daniel' 'beta.pm' 109 2.0 3.0
1561 'PM.Daniel' 'beta.pm' 112 2.0 3.0
1562 'PM.Daniel' 'beta.pm' 113 2.0 3.0
1563 'PM.Daniel' 'beta.pm' 114 2.0 3.0
1564 'PM.Daniel' 'beta.pm' 115 2.0 3.0
1565 'PM.Daniel' 'beta.pm' 116 2.0 3.0
1566 'PM.Daniel' 'beta.pm' 119 2.0 3.0
1567 'PM.Daniel' 'beta.pm' 120 2.0 3.0
1568 'PM.Daniel' 'beta.pm' 121 2.0 3.0
1569 'PM.Daniel' 'beta.pm' 123 2.0 3.0
1570 'PM.Daniel' 'beta.pm' 126 2.0 3.0
1571 'PM.Daniel' 'beta.pm' 127 2.0 3.0
1572 'PM.Daniel' 'beta.pm' 128 2.0 3.0
1573 'PM.Daniel' 'beta.pm' 129 2.0 3.0
1574 'PM.Daniel' 'beta.pm' 130 2.0 3.0
1575 'PM.Daniel' 'beta.pm' 133 2.0 3.0
1576 'PM.Daniel' 'beta.pm' 134 2.0 3.0
1577 'PM.Daniel' 'beta.pm' 135 2.0 3.0
1578 'PM.Daniel' 'beta.pm' 136 2.0 3.0
1579 'PM.Daniel' 'beta.pm' 137 2.0 3.0
1580 'PM.Daniel' 'beta.pm' 140 2.0 3.0
1581 'PM.Daniel' 'beta.pm' 141 2.0 3.0
1582 'PM.Daniel' 'beta.pm' 142 2.0 3.0
1583 'PM.Daniel' 'beta.pm' 143 2.0 3.0
1584 'PM.Daniel' 'beta.pm' 144 2.0 3.0
1585 'PM.Daniel' 'beta.pm' 147 2.0 3.0
1586 'PM.Daniel' 'beta.pm' 148 2.0 3.0
1587 'PM.Daniel' 'beta.pm' 149 2.0 3.0
1588 'PM.Daniel' 'beta.pm' 150 2.0 3.0
1589 'PM.Daniel' 'beta.pm' 151 2.0 3.0
1590 'PM.Daniel' 'beta.pm' 154 2.0 3.0
1591 'PM.Daniel' 'beta.pm' 155 2.0 3.0
1592 'PM.Daniel' 'beta.pm' 156 2.0 3.0
1593 'PM.Daniel' 'beta.pm' 157 2.0 3.0
1594 'PM.Daniel' 'beta.pm' 158 2.0 3.0
1595 'PM.Daniel' 'beta.pm' 161 2.0 3.0
1596 'PM.Daniel' 'beta.pm' 162 2.0 3.0
1597 'PM.Daniel' 'beta.pm' 163 2.0 3.0
1598 'PM.Daniel' 'beta.pm' 164 2.0 3.0
1599 'PM.Daniel' 'beta.pm' 165 2.0 3.0
1600 'PM.Daniel' 'beta.pm' 168 2.0 3.0
1601 'PM.Daniel' 'beta.pm' 169 2.0 3.0
1602 'PM.Daniel' 'beta.pm' 170 2.0 3.0
1603 'PM.Daniel' 'beta.pm' 171 2.0 3.0
1604 'PM.Daniel' 'beta.pm' 172 2.0 3.0
1605 'PM.Daniel' 'beta.pf' 175 0.0 1.0
1606 'PM.Daniel' 'beta.pf' 176 0.0 1.0
1607 'PM.Daniel' 'beta.pf' 177 0.0 1.0
1608 'PM.Daniel' 'beta.pf' 178 0.0 1.0
1609 'PM.Daniel' 'beta.pf' 179 0.0 1.0
1610 'PM.Daniel' 'beta.pf' 182 0.0 1.0
1611 'PM.Daniel' 'beta.pf' 183 0.0 1.0
1612 'PM.Daniel' 'beta.pf' 184 0.0 1.0
1613 'PM.Daniel' 'beta.pf' 185 0.0 1.0
1614 'PM.Daniel' 'beta.pf' 186 0.0 1.0
1615 'PM.Daniel' 'beta.pf' 189 0.0 1.0
1616 'PM.Daniel' 'beta.pf' 190 0.0 1.0
1617 'PM.Daniel' 'beta.pf' 191 0.0 1.0
1618 'PM.Daniel' 'beta.pf' 192 0.0 1.0
1619 'PM.Daniel' 'beta.pf' 193 0.0 1.0
1620 'PM.Daniel' 'beta.pf' 196 0.0 1.0
1621 'PM.Daniel' 'beta.pf' 197 0.0 1.0
1622 'PM.Daniel' 'beta.pf' 198 0.0 1.0
1623 'PM.Daniel' 'beta.pf' 199 0.0 1.0
1624 'PM.Daniel' 'beta.pf' 200 0.0 1.0
1625 'PM.Daniel' 'beta.pf' 203 0.0 1.0
1626 'PM.Daniel' 'beta.pf' 204 0.0 1.0
1627 'PM.Daniel' 'beta.pf' 205 0.0 1.0
1628 'PM.Daniel' 'beta.pf' 206 0.0 1.0
1629 'PM.Daniel' 'beta.pf' 207 0.0 1.0
1630 'PM.Daniel' 'beta.pf' 210 0.0 1.0
1631 'PM.Daniel' 'beta.pf' 211 0.0 1.0
1632 'PM.Daniel' 'beta.pf' 212 0.0 1.0
1633 'PM.Daniel' 'beta.pf' 213 0.0 1.0
1634 'PM.Daniel' 'beta.pf' 214 0.0 1.0
1635 'PM.Daniel' 'beta.pf' 217 0.0 1.0
1636 'PM.Daniel' 'beta.pf' 218 0.0 1.0
1637 'PM.Daniel' 'india.pm' 3 2.0 3.0
1638 'PM.Daniel' 'india.pm' 4 2.0 3.0
1639 'PM.Daniel' 'india.pm' 7 2.0 3.0
1640 'PM.Daniel' 'india.pm' 8 2.0 3.0
1641 'PM.Daniel' 'india.pm' 9 2.0 3.0
1642 'PM.Daniel' 'india.pm' 10 2.0 3.0
1643 'PM.Daniel' 'india.pm' 11 2.0 3.0
1644 'PM.Daniel' 'india.pm' 14 2.0 3.0
1645 'PM.Daniel' 'india.pm' 15 2.0 3.0
1646 'PM.Daniel' 'india.pm' 16 2.0 3.0
1647 'PM.Daniel' 'india.pm' 17 2.0 3.0
1648 'PM.Daniel' 'india.pm' 18 2.0 3.0
1649 'PM.Daniel' 'india.pm' 21 2.0 3.0
1650 'PM.Daniel' 'india.pm' 22 2.0 3.0
1651 'PM.Daniel' 'india.pm' 23 2.0 3.0
1652 'PM.Daniel' 'india.pm' 24 2.0 3.0
1653 'PM.Daniel' 'india.pm' 25 2.0 3.0
1654 'PM.Daniel' 'india.pm' 28 2.0 3.0
1655 'PM.Daniel' 'india.pm' 29 2.0 3.0
1656 'PM.Daniel' 'india.pm' 30 2.0 3.0
1657 'PM.Daniel' 'india.pm' 31 2.0 3.0
1658 'PM.Daniel' 'india.pm' 32 2.0 3.0
1659 'PM.Daniel' 'india.pm' 35 2.0 3.0
1660 'PM.Daniel' 'india.pm' 36 2.0 3.0
1661 'PM.Daniel' 'india.pm' 37 2.0 3.0
1662 'PM.Daniel' 'india.pm' 38 2.0 3.0
1663 'PM.Daniel' 'india.pm' 39 2.0 3.0
1664 'PM.Daniel' 'india.pm' 42 2.0 3.0
1665 'PM.Daniel' 'india.pm' 43 2.0 3.0
1666 'PM.Daniel' 'india.pm' 44 2.0 3.0
1667 'PM.Daniel' 'india.pm' 45 2.0 3.0
1668 'PM.Daniel' 'india.pm' 46 2.0 3.0
1669 'PM.Daniel' 'india.pm' 49 2.0 3.0
1670 'PM.Daniel' 'india.pm' 50 2.0 3.0
1671 'PM.Daniel' 'india.pm' 51 2.0 3.0
1672 'PM.Daniel' 'india.pm' 52 2.0 3.0
1673 'PM.Daniel' 'india.pm' 53 2.0 3.0
1674 'PM.Daniel' 'india.pm' 56 2.0 3.0
1675 'PM.Daniel' 'india.pm' 57 2.0 3.0
1676 'PM.Daniel' 'india.pm' 58 2.0 3.0
1677 'PM.Daniel' 'india.pm' 59 2.0 3.0
1678 'PM.Daniel' 'india.pm' 60 2.0 3.0
1679 'PM.Daniel' 'india.pm' 63 2.0 3.0
1680 'PM.Daniel' 'india.pm' 64 2.0 3.0
1681 'PM.Daniel' 'india.pm' 65 2.0 3.0
1682 'PM.Daniel' 'india.pm' 66 2.0 3.0
1683 'PM.Daniel' 'india.pm' 67 2.0 3.0
1684 'PM.Daniel' 'india.pm' 70 2.0 3.0
1685 'PM.Daniel' 'india.pm' 71 2.0 3.0
1686 'PM.Daniel' 'india.pm' 72 2.0 3.0
1687 'PM.Daniel' 'india.pm' 73 2.0 3.0
1688 'PM.Daniel' 'india.pm' 74 2.0 3.0
1689 'PM.Daniel' 'india.pm' 77 2.0 3.0
1690 'PM.Daniel' 'india.pm' 78 2.0 3.0
1691 'PM.Daniel' 'india.pm' 79 2.0 3.0
1692 'PM.Daniel' 'india.pm' 80 2.0 3.0
1693 'PM.Daniel' 'india.pm' 81 2.0 3.0
1694 'PM.Daniel' 'india.pm' 84 2.0 3.0
1695 'PM.Daniel' 'india.pm' 85 2.0 3.0
1696 'PM.Daniel' 'india.pm' 86 2.0 3.0
1697 'PM.Daniel' 'india.pm' 87 2.0 3.0
1698 'PM.Daniel' 'india.pm' 88 2.0 3.0
1699 'PM.Daniel' 'india.pm' 91 2.0 3.0
1700 'PM.Daniel' 'india.pm' 92 2.0 3.0
1701 'PM.Daniel' 'india.pm' 93 2.0 3.0
1702 'PM.Daniel' 'india.pm' 94 2.0 3.0
1703 'PM.Daniel' 'india.pm' 95 2.0 3.0
1704 'PM.Daniel' 'india.pm' 98 2.0 3.0
1705 'PM.Daniel' 'india.pm' 99 2.0 3.0
1706 'PM.Daniel' 'india.pm' 100 2.0 3.0
1707 'PM.Daniel' 'india.pm' 101 2.0 3.0
1708 'PM.Daniel' 'india.pm' 102 2.0 3.0
1709 'PM.Daniel' 'india.pm' 105 2.0 3.0
1710 'PM.Daniel' 'india.pm' 106 2.0 3.0
1711 'PM.Daniel' 'india.pm' 107 2.0 3.0
1712 'PM.Daniel' 'india.pm' 108 2.0 3.0
1713 'PM.Daniel' 'india.pm' 109 2.0 3.0
1714 'PM.Daniel' 'india.pm' 112 2.0 3.0
1715 'PM.Daniel' 'india.pm' 113 2.0 3.0
1716 'PM.Daniel' 'india.pm' 114 2.0 3.0
1717 'PM.Daniel' 'india.pm' 115 2.0 3.0
1718 'PM.Daniel' 'india.pm' 116 2.0 3.0
1719 'PM.Daniel' 'india.pm' 119 2.0 3.0
1720 'PM.Daniel' 'india.pm' 120 2.0 3.0
1721 'PM.Daniel' 'india.pm' 121 2.0 3.0
1722 'PM.Daniel' 'india.pm' 123 2.0 3.0
1723 'PM.Daniel' 'india.pm' 126 2.0 3.0
1724 'PM.Daniel' 'india.pm' 127 2.0 3.0
1725 'PM.Daniel' 'india.pm' 128 2.0 3.0
1726 'PM.Daniel' 'india.pm' 129 2.0 3.0
1727 'PM.Daniel' 'india.pm' 130 2.0 3.0
1728 'PM.Daniel' 'india.pm' 133 2.0 3.0
1729 'PM.Daniel' 'india.pm' 134 2.0 3.0
1730 'PM.Daniel' 'india.pm' 135 2.0 3.0
1731 'PM.Daniel' 'india.pm' 136 2.0 3.0
1732 'PM.Daniel' 'india.pm' 137 2.0 3.0
1733 'PM.Daniel' 'india.pm' 140 2.0 3.0
1734 'PM.Daniel' 'india.pm' 141 2.0 3.0
1735 'PM.Daniel' 'india.pm' 142 2.0 3.0
1736 'PM.Daniel' 'india.pm' 143 2.0 3.0
1737 'PM.Daniel' 'india.pm' 144 2.0 3.0
1738 'PM.Daniel' 'india.pm' 147 2.0 3.0
1739 'PM.Daniel' 'india.pm' 148 2.0 3.0
1740 'PM.Daniel' 'india.pm' 149 2.0 3.0
1741 'PM.Daniel' 'india.pm' 150 2.0 3.0
1742 'PM.Daniel' 'india.pm' 151 2.0 3.0
1743 'PM.Daniel' 'india.pm' 154 2.0 3.0
1744 'PM.Daniel' 'india.pm' 155 2.0 3.0
1745 'PM.Daniel' 'india.pm' 156 2.0 3.0
1746 'PM.Daniel' 'india.pm' 157 2.0 3.0
1747 'PM.Daniel' 'india.pm' 158 2.0 3.0
1748 'PM.Daniel' 'india.pm' 161 2.0 3.0
1749 'PM.Daniel' 'india.pm' 162 2.0 3.0
1750 'PM.Daniel' 'india.pm' 163 2.0 3.0
1751 'PM.Daniel' 'india.pm' 164 2.0 3.0
1752 'PM.Daniel' 'india.pm' 165 2.0 3.0
1753 'PM.Daniel' 'india.pm' 168 2.0 3.0
1754 'PM.Daniel' 'india.pm' 169 2.0 3.0
1755 'PM.Daniel' 'india.pm' 170 2.0 3.0
1756 'PM.Daniel' 'india.pm' 171 2.0 3.0
1757 'PM.Daniel' 'india.pm' 172 2.0 3.0
1758 'PM.Daniel' 'india.pm' 175 2.0 3.0
1759 'PM.Daniel' 'india.pm' 176 2.0 3.0
1760 'PM.Daniel' 'india.pm' 177 2.0 3.0
1761 'PM.Daniel' 'india.pm' 178 2.0 3.0
1762 'PM.Daniel' 'india.pm' 179 2.0 3.0
1763 'PM.Daniel' 'india.pm' 182 2.0 3.0
1764 'PM.Daniel' 'india.pm' 183 2.0 3.0
1765 'PM.Daniel' 'india.pm' 184 2.0 3.0
1766 'PM.Daniel' 'india.pm' 185 2.0 3.0
1767 'PM.Daniel' 'india.pm' 186 2.0 3.0
1768 'PM.Daniel' 'india.pm' 189 2.0 3.0
1769 'PM.Daniel' 'india.pm' 190 2.0 3.0
1770 'PM.Daniel' 'india.pm' 191 2.0 3.0
1771 'PM.Daniel' 'india.pm' 192 2.0 3.0
1772 'PM.Daniel' 'india.pm' 193 2.0 3.0
1773 'PM.Daniel' 'india.pm' 196 2.0 3.0
1774 'PM.Daniel' 'india.pm' 197 2.0 3.0
1775 'PM.Daniel' 'india.pm' 198 2.0 3.0
1776 'PM.Daniel' 'india.pm' 199 2.0 3.0
1777 'PM.Daniel' 'india.pm' 200 2.0 3.0
1778 'PM.Daniel' 'india.pm' 203 2.0 3.0
1779 'PM.Daniel' 'india.pm' 204 2.0 3.0
1780 'PM.Daniel' 'india.pm' 205 2.0 3.0
1781 'PM.Daniel' 'india.pm' 206 2.0 3.0
1782 'PM.Daniel' 'india.pm' 207 2.0 3.0
1783 'PM.Daniel' 'india.pm' 210 2.0 3.0
1784 'PM.Daniel' 'india.pm' 211 2.0 3.0
1785 'PM.Daniel' 'india.pm' 212 2.0 3.0
1786 'PM.Daniel' 'india.pm' 213 2.0 3.0
1787 'PM.Daniel' 'india.pm' 214 2.0 3.0
1788 'PM.Daniel' 'india.pm' 217 2.0 3.0
1789 'PM.Daniel' 'india.pm' 218 2.0 3.0
1790 'PM.Daniel' 'india.pm' 219 2.0 3.0
1791 'PM.Daniel' 'india.pm' 220 2.0 3.0
1792 'PM.Daniel' 'india.pm' 221 2.0 3.0
1793 'PM.Daniel' 'india.pm' 224 2.0 3.0
1794 'PM.Daniel' 'india.pm' 225 2.0 3.0
1795 'PM.Daniel' 'india.pm' 226 2.0 3.0
1796 'PM.Daniel' 'india.pm' 227 2.0 3.0
1797 'PM.Daniel' 'india.pm' 228 2.0 3.0
1798 'PM.Daniel' 'india.pm' 231 2.0 3.0
1799 'PM.Daniel' 'india.pm' 232 2.0 3.0
1800 'PM.Daniel' 'india.pm' 233 2.0 3.0
1801 'PM.Daniel' 'india.pm' 234 2.0 3.0
1802 'PM.Daniel' 'india.pm' 235 2.0 3.0
1803 'PM.Daniel' 'india.pm' 238 2.0 3.0
1804 'PM.Daniel' 'india.pm' 239 2.0 3.0
1805 'PM.Daniel' 'india.pm' 240 2.0 3.0
1806 'PM.Daniel' 'india.pm' 241 2.0 3.0
1807 'PM.Daniel' 'india.pm' 242 2.0 3.0
1808 'PM.Daniel' 'india.pm' 245 2.0 3.0
1809 'PM.Daniel' 'india.pm' 246 2.0 3.0
1810 'PM.Daniel' 'india.pm' 247 2.0 3.0
1811 'PM.Daniel' 'india.pm' 248 2.0 3.0
1812 'PM.Daniel' 'india.pm' 249 2.0 3.0
1813 'PM.Daniel' 'india.pm' 252 2.0 3.0
1814 'PM.Daniel' 'india.pm' 253 2.0 3.0
1815 'PM.Daniel' 'india.pm' 254 2.0 3.0
1816 'PM.Daniel' 'india.pm' 255 2.0 3.0
1817 'PM.Daniel' 'india.pm' 256 2.0 3.0
1818 'PM.Daniel' 'india.pm' 259 2.0 3.0
1819 'PM.Daniel' 'india.pm' 260 2.0 3.0
1820 'PM.Daniel' 'india.pm' 261 2.0 3.0
1821 'PM.Daniel' 'india.pm' 262 2.0 3.0
1822 'PM.Daniel' 'india.pm' 263 2.0 3.0
1823 'PM.Daniel' 'india.pm' 266 2.0 3.0
1824 'PM.Daniel' 'india.pm' 267 2.0 3.0
1825 'PM.Daniel' 'india.pm' 268 2.0 3.0
1826 'PM.Daniel' 'india.pm' 269 2.0 3.0
1827 'PM.Daniel' 'india.pm' 270 2.0 3.0
1828 'PM.Daniel' 'india.pm' 273 2.0 3.0
1829 'PM.Daniel' 'india.pm' 274 2.0 3.0
1830 'PM.Daniel' 'india.pm' 275 2.0 3.0
1831 'PM.Daniel' 'india.pf' 276 4.0 5.0
1832 'PM.Daniel' 'india.pf' 277 4.0 5.0
1833 'PM.Daniel' 'india.pf' 280 4.0 5.0
1834 'PM.Daniel' 'india.pf' 281 4.0 5.0
1835 'PM.Daniel' 'india.pf' 282 4.0 5.0
1836 'PM.Daniel' 'india.pf' 283 4.0 5.0
1837 'PM.Daniel' 'india.pf' 284 4.0 5.0
1838 'PM.Daniel' 'india.pf' 287 4.0 5.0
1839 'PM.Daniel' 'india.pf' 288 4.0 5.0
1840 'PM.Daniel' 'india.pf' 289 4.0 5.0
1841 'PM.Daniel' 'india.pf' 290 4.0 5.0
1842 'PM.Daniel' 'india.pf' 291 4.0 5.0
1843 'PM.Daniel' 'india.pf' 294 4.0 5.0
1844 'PM.Daniel' 'india.pf' 295 4.0 5.0
1845 'PM.Daniel' 'india.pf' 296 4.0 5.0
1846 'PM.Daniel' 'india.pf' 297 4.0 5.0
1847 'PM.Daniel' 'india.pf' 298 4.0 5.0
1848 'PM.Daniel' 'india.pf' 301 4.0 5.0
1849 'PM.Daniel' 'india.pf' 302 4.0 5.0
1850 'PM.Daniel' 'india.pf' 303 4.0 5.0
1851 'PM.Daniel' 'india.pf' 304 4.0 5.0
1852 'PM.Daniel' 'india.pf' 305 4.0 5.0
1853 'PM.Daniel' 'oscar.pe' 177 5.0 6.0
1854 'PM.Daniel' 'oscar.pe' 178 5.0 6.0
1855 'PM.Daniel' 'oscar.pe' 179 5.0 6.0
1856 'PM.Daniel' 'oscar.pe' 182 5.0 6.0
1857 'PM.Daniel' 'oscar.pe' 183 5.0 6.0
1858 'PM.Daniel' 'oscar.pe' 184 5.0 6.0
1859 'PM.Daniel' 'oscar.pe' 185 5.0 6.0
1860 'PM.Daniel' 'oscar.pe' 186 5.0 6.0
1861 'PM.Daniel' 'oscar.pe' 189 5.0 6.0
1862 'PM.Daniel' 'oscar.pe' 190 5.0 6.0
1863 'PM.Daniel' 'oscar.pe' 191 5.0 6.0
1864 'PM.Daniel' 'oscar.pm' 192 2.0 3.0
1865 'PM.Daniel' 'oscar.pm' 193 2.0 3.0
1866 'PM.Daniel' 'oscar.pm' 196 2.0 3.0
1867 'PM.Daniel' 'oscar.pm' 197 2.0 3.0
1868 'PM.Daniel' 'oscar.pm' 198 2.0 3.0
1869 'PM.Daniel' 'oscar.pm' 199 2.0 3.0
1870 'PM.Daniel' 'oscar.pm' 200 2.0 3.0
1871 'PM.Daniel' 'oscar.pm' 203 2.0 3.0
1872 'PM.Daniel' 'oscar.pm' 204 2.0 3.0
1873 'PM.Daniel' 'oscar.pm' 205 2.0 3.0
1874 'PM.Daniel' 'oscar.pm' 206 2.0 3.0
1875 'PM.Daniel' 'oscar.pm' 207 2.0 3.0
1876 'PM.Daniel' 'oscar.pm' 210 2.0 3.0
1877 'PM.Daniel' 'oscar.pm' 211 2.0 3.0
1878 'PM.Daniel' 'oscar.pm' 212 2.0 3.0
1879 'PM.Daniel' 'oscar.pm' 213 2.0 3.0
1880 'PM.Daniel' 'oscar.pm' 214 2.0 3.0
1881 'PM.Daniel' 'oscar.pm' 217 2.0 3.0
1882 'PM.Daniel' 'oscar.pm' 218 2.0 3.0
1883 'PM.Daniel' 'oscar.pm' 219 2.0 3.0
1884 'PM.Daniel' 'oscar.pm' 220 2.0 3.0
1885 'PM.Daniel' 'oscar.pm' 221 2.0 3.0
1886 'PM.Daniel' 'oscar.pm' 224 2.0 3.0
1887 'PM.Daniel' 'oscar.pm' 225 2.0 3.0
1888 'PM.Daniel' 'oscar.pm' 226 2.0 3.0
1889 'PM.Daniel' 'oscar.pm' 227 2.0 3.0
1890 'PM.Daniel' 'oscar.pm' 228 2.0 3.0
1891 'PM.Daniel' 'oscar.pm' 231 2.0 3.0
1892 'PM.Daniel' 'oscar.pm' 232 2.0 3.0
1893 'PM.Daniel' 'oscar.pm' 233 2.0 3.0
1894 'PM.Daniel' 'oscar.pm' 234 2.0 3.0
1895 'PM.Daniel' 'oscar.pm' 235 2.0 3.0
1896 'PM.Daniel' 'oscar.pm' 238 2.0 3.0
1897 'PM.Daniel' 'oscar.pm' 239 2.0 3.0
1898 'PM.Daniel' 'oscar.pm' 240 2.0 3.0
1899 'PM.Daniel' 'oscar.pm' 241 2.0 3.0
1900 'PM.Daniel' 'oscar.pm' 242 2.0 3.0
1901 'PM.Daniel' 'oscar.pm' 245 2.0 3.0
1902 'PM.Daniel' 'oscar.pm' 246 2.0 3.0
1903 'PM.Daniel' 'oscar.pm' 247 2.0 3.0
1904 'PM.Daniel' 'oscar.pm' 248 2.0 3.0
1905 'PM.Daniel' 'oscar.pm' 249 2.0 3.0
1906 'PM.Daniel' 'oscar.pm' 252 2.0 3.0
1907 'PM.Daniel' 'oscar.pm' 253 2.0 3.0
1908 'PM.Daniel' 'oscar.pm' 254 2.0 3.0
1909 'PM.Daniel' 'oscar.pm' 255 2.0 3.0
1910 'PM.Daniel' 'oscar.pm' 256 2.0 3.0
1911 'PM.Daniel' 'oscar.pm' 259 2.0 3.0
1912 'PM.Daniel' 'oscar.pm' 260 2.0 3.0
1913 'PM.Daniel' 'oscar.pm' 261 2.0 3.0
1914 'PM.Daniel' 'oscar.pm' 262 2.0 3.0
1915 'PM.Daniel' 'oscar.pm' 263 2.0 3.0
