param HOURS_PER_DAY := 32;
1499 'SA.Adrian' 'mike.sm' 294 0.0 1.0
1500 'SA.Adrian' 'mike.sm' 295 0.0 1.0
1501 'SA.Adrian' 'mike.sm' 296 0.0 1.0
1502 'SA.Adrian' 'mike.sm' 297 0.0 1.0
1503 'SA.Adrian' 'mike.sm' 298 0.0 1.0
1504 'SA.Adrian' 'mike.sm' 301 0.0 1.0
1505 'SA.Adrian' 'mike.sm' 302 0.0 1.0
1506 'SA.Adrian' 'mike.sm' 303 0.0 1.0
1507 'SA.Adrian' 'mike.sm' 304 0.0 1.0
1508 'SA.Adrian' 'mike.sm' 305 0.0 1.0
1509 'SA.Adrian' 'mike.sf' 308 1.0 2.0
1510 'SA.Adrian' 'mike.sf' 309 1.0 2.0
1511 'SA.Adrian' 'mike.sf' 310 1.0 2.0
1512 'SA.Adrian' 'mike.sf' 311 1.0 2.0
1513 'SA.Adrian' 'mike.sf' 312 1.0 2.0
1514 'SA.Adrian' 'mike.sf' 315 1.0 2.0
1515 'SA.Adrian' 'mike.sf' 316 1.0 2.0
1516 'SA.Adrian' 'mike.sf' 317 1.0 2.0
1517 'SA.Adrian' 'mike.sf' 318 1.0 2.0
1518 'SA.Adrian' 'mike.sf' 319 1.0 2.0
1519 'SA.Adrian' 'mike.sf' 322 1.0 2.0
1520 'SA.Adrian' 'mike.sf' 323 1.0 2.0
1521 'SA.Adrian' 'mike.sf' 324 1.0 2.0
1522 'SA.Adrian' 'mike.sf' 325 1.0 2.0
1523 'SA.Adrian' 'mike.sf' 326 1.0 2.0
1524 'SA.Adrian' 'mike.sf' 329 1.0 2.0
1525 'SA.Adrian' 'mike.sf' 330 1.0 2.0
1526 'SA.Adrian' 'mike.sf' 331 1.0 2.0
1527 'SA.Adrian' 'mike.sf' 332 1.0 2.0
1528 'SA.Adrian' 'mike.sf' 333 1.0 2.0
1529 'SA.Robert' 'foxtrot.sm' 3 0.0 1.0
1530 'SA.Robert' 'foxtrot.sm' 4 0.0 1.0
1531 'SA.Robert' 'foxtrot.sm' 7 0.0 1.0
1532 'SA.Robert' 'foxtrot.sm' 8 0.0 1.0
1533 'SA.Robert' 'foxtrot.sm' 9 0.0 1.0
1534 'SA.Robert' 'foxtrot.sm' 10 0.0 1.0
1535 'SA.Robert' 'foxtrot.sm' 11 0.0 1.0
1536 'SA.Robert' 'foxtrot.sm' 14 0.0 1.0
1537 'SA.Robert' 'foxtrot.sm' 15 0.0 1.0
1538 'SA.Robert' 'foxtrot.sm' 16 0.0 1.0
1539 'SA.Robert' 'foxtrot.sm' 17 0.0 1.0
1540 'SA.Robert' 'foxtrot.sm' 18 0.0 1.0
1541 'SA.Robert' 'foxtrot.sm' 21 0.0 1.0
1542 'SA.Robert' 'foxtrot.sm' 22 0.0 1.0
1543 'SA.Robert' 'foxtrot.sm' 23 0.0 1.0
1544 'SA.Robert' 'foxtrot.sm' 24 0.0 1.0
1545 'SA.Robert' 'foxtrot.sm' 25 0.0 1.0
1546 'SA.Robert' 'foxtrot.sm' 28 0.0 1.0
1547 'SA.Robert' 'foxtrot.sm' 29 0.0 1.0
1548 'SA.Robert' 'foxtrot.sm' 30 0.0 1.0
1549 'SA.Robert' 'foxtrot.sm' 31 0.0 1.0
1550 'SA.Robert' 'foxtrot.sm' 32 0.0 1.0
1551 'SA.Robert' 'foxtrot.sm' 35 0.0 1.0
1552 'SA.Robert' 'foxtrot.sm' 36 0.0 1.0
1553 'SA.Robert' 'foxtrot.sm' 37 0.0 1.0
1554 'SA.Robert' 'foxtrot.sm' 38 0.0 1.0
1555 'SA.Robert' 'foxtrot.sm' 39 0.0 1.0
1556 'SA.Robert' 'foxtrot.sm' 42 0.0 1.0
1557 'SA.Robert' 'foxtrot.sm' 43 0.0 1.0
1558 'SA.Robert' 'foxtrot.sm' 44 0.0 1.0
1559 'SA.Robert' 'foxtrot.sm' 45 0.0 1.0
1560 'SA.Robert' 'foxtrot.sm' 46 0.0 1.0
1561 'SA.Robert' 'foxtrot.sm' 49 0.0 1.0
1562 'SA.Robert' 'foxtrot.sm' 50 0.0 1.0
1563 'SA.Robert' 'foxtrot.sm' 51 0.0 1.0
1564 'SA.Robert' 'foxtrot.sm' 52 0.0 1.0
1565 'SA.Robert' 'foxtrot.sm' 53 0.0 1.0
1566 'SA.Robert' 'foxtrot.sm' 56 0.0 1.0
1567 'SA.Robert' 'foxtrot.sm' 57 0.0 1.0
1568 'SA.Robert' 'foxtrot.sm' 58 0.0 1.0
1569 'SA.Robert' 'foxtrot.sm' 59 0.0 1.0
1570 'SA.Robert' 'foxtrot.sm' 60 0.0 1.0
1571 'SA.Robert' 'foxtrot.sm' 63 0.0 1.0
1572 'SA.Robert' 'foxtrot.sm' 64 0.0 1.0
1573 'SA.Robert' 'foxtrot.sm' 65 0.0 1.0
1574 'SA.Robert' 'foxtrot.sm' 66 0.0 1.0
1575 'SA.Robert' 'foxtrot.sm' 67 0.0 1.0
1576 'SA.Robert' 'foxtrot.sm' 70 0.0 1.0
1577 'SA.Robert' 'foxtrot.sm' 71 0.0 1.0
1578 'SA.Robert' 'foxtrot.sm' 72 0.0 1.0
1579 'SA.Robert' 'foxtrot.sm' 73 0.0 1.0
1580 'SA.Robert' 'foxtrot.sm' 74 0.0 1.0
1581 'SA.Robert' 'foxtrot.sm' 77 0.0 1.0
1582 'SA.Robert' 'foxtrot.sm' 78 0.0 1.0
1583 'SA.Robert' 'foxtrot.sm' 79 0.0 1.0
1584 'SA.Robert' 'foxtrot.sm' 80 0.0 1.0
1585 'SA.Robert' 'foxtrot.sm' 81 0.0 1.0
1586 'SA.Robert' 'foxtrot.sm' 84 0.0 1.0
1587 'SA.Robert' 'foxtrot.sm' 85 0.0 1.0
1588 'SA.Robert' 'foxtrot.sm' 86 0.0 1.0
1589 'SA.Robert' 'foxtrot.sm' 87 0.0 1.0
1590 'SA.Robert' 'foxtrot.sm' 88 0.0 1.0
1591 'SA.Robert' 'foxtrot.sm' 91 0.0 1.0
1592 'SA.Robert' 'foxtrot.sm' 92 0.0 1.0
1593 'SA.Robert' 'foxtrot.sf' 93 1.0 2.0
1594 'SA.Robert' 'foxtrot.sf' 94 1.0 2.0
1595 'SA.Robert' 'foxtrot.sf' 95 1.0 2.0
1596 'SA.Robert' 'foxtrot.sf' 98 1.0 2.0
1597 'SA.Robert' 'foxtrot.sf' 99 1.0 2.0
1598 'SA.Robert' 'foxtrot.sf' 100 1.0 2.0
1599 'SA.Robert' 'foxtrot.sf' 101 1.0 2.0
1600 'SA.Robert' 'foxtrot.sf' 102 1.0 2.0
1601 'SA.Robert' 'foxtrot.sf' 105 1.0 2.0
1602 'SA.Robert' 'foxtrot.sf' 106 1.0 2.0
1603 'SA.Robert' 'foxtrot.sf' 107 1.0 2.0
1604 'SA.Robert' 'foxtrot.sf' 108 1.0 2.0
1605 'SA.Robert' 'foxtrot.sf' 109 1.0 2.0
1606 'SA.Robert' 'foxtrot.sf' 112 1.0 2.0
1607 'SA.Robert' 'foxtrot.sf' 113 1.0 2.0
1608 'SA.Robert' 'foxtrot.sf' 114 1.0 2.0
1609 'SA.Robert' 'foxtrot.sf' 115 1.0 2.0
1610 'SA.Robert' 'foxtrot.sf' 116 1.0 2.0
1611 'SA.Robert' 'foxtrot.sf' 119 1.0 2.0
1612 'SA.Robert' 'foxtrot.sf' 120 1.0 2.0
1613 'SA.Robert' 'foxtrot.sf' 121 1.0 2.0
1614 'SA.Robert' 'foxtrot.sf' 123 1.0 2.0
1615 'SA.Robert' 'hotel.sm' 3 0.0 1.0
1616 'SA.Robert' 'hotel.sm' 4 0.0 1.0
1617 'SA.Robert' 'hotel.sm' 7 0.0 1.0
1618 'SA.Robert' 'hotel.sm' 8 0.0 1.0
1619 'SA.Robert' 'hotel.sm' 9 0.0 1.0
1620 'SA.Robert' 'hotel.sm' 10 0.0 1.0
1621 'SA.Robert' 'hotel.sm' 11 0.0 1.0
1622 'SA.Robert' 'hotel.sm' 14 0.0 1.0
1623 'SA.Robert' 'hotel.sm' 15 0.0 1.0
1624 'SA.Robert' 'hotel.sm' 16 0.0 1.0
1625 'SA.Robert' 'hotel.sm' 17 0.0 1.0
1626 'SA.Robert' 'hotel.sm' 18 0.0 1.0
1627 'SA.Robert' 'hotel.sm' 21 0.0 1.0
1628 'SA.Robert' 'hotel.sm' 22 0.0 1.0
1629 'SA.Robert' 'hotel.sm' 23 0.0 1.0
1630 'SA.Robert' 'hotel.sm' 24 0.0 1.0
1631 'SA.Robert' 'hotel.sm' 25 0.0 1.0
1632 'SA.Robert' 'hotel.sm' 28 0.0 1.0
1633 'SA.Robert' 'hotel.sm' 29 0.0 1.0
1634 'SA.Robert' 'hotel.sm' 30 0.0 1.0
1635 'SA.Robert' 'hotel.sm' 31 0.0 1.0
1636 'SA.Robert' 'hotel.sm' 32 0.0 1.0
1637 'SA.Robert' 'hotel.sm' 35 0.0 1.0
1638 'SA.Robert' 'hotel.sm' 36 0.0 1.0
1639 'SA.Robert' 'hotel.sm' 37 0.0 1.0
1640 'SA.Robert' 'hotel.sm' 38 0.0 1.0
1641 'SA.Robert' 'hotel.sm' 39 0.0 1.0
1642 'SA.Robert' 'hotel.sm' 42 0.0 1.0
1643 'SA.Robert' 'hotel.sm' 43 0.0 1.0
1644 'SA.Robert' 'hotel.sm' 44 0.0 1.0
1645 'SA.Robert' 'hotel.sm' 45 0.0 1.0
1646 'SA.Robert' 'hotel.sm' 46 0.0 1.0
1647 'SA.Robert' 'hotel.sm' 49 0.0 1.0
1648 'SA.Robert' 'hotel.sm' 50 0.0 1.0
1649 'SA.Robert' 'hotel.sm' 51 0.0 1.0
1650 'SA.Robert' 'hotel.sm' 52 0.0 1.0
1651 'SA.Robert' 'hotel.sm' 53 0.0 1.0
1652 'SA.Robert' 'hotel.sm' 56 0.0 1.0
1653 'SA.Robert' 'hotel.sm' 57 0.0 1.0
1654 'SA.Robert' 'hotel.sm' 58 0.0 1.0
1655 'SA.Robert' 'hotel.sm' 59 0.0 1.0
1656 'SA.Robert' 'hotel.sm' 60 0.0 1.0
1657 'SA.Robert' 'hotel.sm' 63 0.0 1.0
1658 'SA.Robert' 'hotel.sm' 64 0.0 1.0
1659 'SA.Robert' 'hotel.sm' 65 0.0 1.0
1660 'SA.Robert' 'hotel.sm' 66 0.0 1.0
1661 'SA.Robert' 'hotel.sm' 67 0.0 1.0
1662 'SA.Robert' 'hotel.sm' 70 0.0 1.0
1663 'SA.Robert' 'hotel.sm' 71 0.0 1.0
1664 'SA.Robert' 'hotel.sm' 72 0.0 1.0
1665 'SA.Robert' 'hotel.sm' 73 0.0 1.0
1666 'SA.Robert' 'hotel.sm' 74 0.0 1.0
1667 'SA.Robert' 'hotel.sm' 77 0.0 1.0
1668 'SA.Robert' 'hotel.sm' 78 0.0 1.0
1669 'SA.Robert' 'hotel.sm' 79 0.0 1.0
1670 'SA.Robert' 'hotel.sm' 80 0.0 1.0
1671 'SA.Robert' 'hotel.sm' 81 0.0 1.0
1672 'SA.Robert' 'hotel.sm' 84 0.0 1.0
1673 'SA.Robert' 'hotel.sm' 85 0.0 1.0
1674 'SA.Robert' 'hotel.sm' 86 0.0 1.0
1675 'SA.Robert' 'hotel.sm' 87 0.0 1.0
1676 'SA.Robert' 'hotel.sm' 88 0.0 1.0
1677 'SA.Robert' 'hotel.sm' 91 0.0 1.0
1678 'SA.Robert' 'hotel.sm' 92 0.0 1.0
1679 'SA.Robert' 'hotel.sm' 93 0.0 1.0
1680 'SA.Robert' 'hotel.sm' 94 0.0 1.0
1681 'SA.Robert' 'hotel.sm' 95 0.0 1.0
1682 'SA.Robert' 'hotel.sm' 98 0.0 1.0
1683 'SA.Robert' 'hotel.sm' 99 0.0 1.0
1684 'SA.Robert' 'hotel.sm' 100 0.0 1.0
1685 'SA.Robert' 'hotel.sm' 101 0.0 1.0
1686 'SA.Robert' 'hotel.sm' 102 0.0 1.0
1687 'SA.Robert' 'hotel.sm' 105 0.0 1.0
1688 'SA.Robert' 'hotel.sm' 106 0.0 1.0
1689 'SA.Robert' 'hotel.sm' 107 0.0 1.0
1690 'SA.Robert' 'hotel.sm' 108 0.0 1.0
1691 'SA.Robert' 'hotel.sm' 109 0.0 1.0
1692 'SA.Robert' 'hotel.sm' 112 0.0 1.0
1693 'SA.Robert' 'hotel.sm' 113 0.0 1.0
1694 'SA.Robert' 'hotel.sm' 114 0.0 1.0
1695 'SA.Robert' 'hotel.sm' 115 0.0 1.0
1696 'SA.Robert' 'hotel.sm' 116 0.0 1.0
1697 'SA.Robert' 'hotel.sm' 119 0.0 1.0
1698 'SA.Robert' 'hotel.sm' 120 0.0 1.0
1699 'SA.Robert' 'hotel.sm' 121 0.0 1.0
1700 'SA.Robert' 'hotel.sm' 123 0.0 1.0
1701 'SA.Robert' 'hotel.sm' 126 0.0 1.0
1702 'SA.Robert' 'hotel.sm' 127 0.0 1.0
1703 'SA.Robert' 'hotel.sm' 128 0.0 1.0
1704 'SA.Robert' 'hotel.sm' 129 0.0 1.0
1705 'SA.Robert' 'hotel.sm' 130 0.0 1.0
1706 'SA.Robert' 'hotel.sm' 133 0.0 1.0
1707 'SA.Robert' 'hotel.sm' 134 0.0 1.0
1708 'SA.Robert' 'hotel.sm' 135 0.0 1.0
1709 'SA.Robert' 'hotel.sm' 136 0.0 1.0
1710 'SA.Robert' 'hotel.sm' 137 0.0 1.0
1711 'SA.Robert' 'hotel.sm' 140 0.0 1.0
1712 'SA.Robert' 'hotel.sm' 141 0.0 1.0
1713 'SA.Robert' 'hotel.sm' 142 0.0 1.0
1714 'SA.Robert' 'hotel.sm' 143 0.0 1.0
1715 'SA.Robert' 'hotel.sm' 144 0.0 1.0
1716 'SA.Robert' 'hotel.sm' 147 0.0 1.0
1717 'SA.Robert' 'hotel.sm' 148 0.0 1.0
1718 'SA.Robert' 'hotel.sm' 149 0.0 1.0
1719 'SA.Robert' 'hotel.sm' 150 0.0 1.0
1720 'SA.Robert' 'hotel.sm' 151 0.0 1.0
1721 'SA.Robert' 'hotel.sm' 154 0.0 1.0
1722 'SA.Robert' 'hotel.sm' 155 0.0 1.0
1723 'SA.Robert' 'hotel.sm' 156 0.0 1.0
1724 'SA.Robert' 'hotel.sm' 157 0.0 1.0
1725 'SA.Robert' 'hotel.sm' 158 0.0 1.0
1726 'SA.Robert' 'hotel.sm' 161 0.0 1.0
1727 'SA.Robert' 'hotel.sm' 162 0.0 1.0
1728 'SA.Robert' 'hotel.sm' 163 0.0 1.0
1729 'SA.Robert' 'hotel.sm' 164 0.0 1.0
1730 'SA.Robert' 'hotel.sm' 165 0.0 1.0
1731 'SA.Robert' 'hotel.sm' 168 0.0 1.0
1732 'SA.Robert' 'hotel.sm' 169 0.0 1.0
1733 'SA.Robert' 'hotel.sm' 170 0.0 1.0
1734 'SA.Robert' 'hotel.sm' 171 0.0 1.0
1735 'SA.Robert' 'hotel.sm' 172 0.0 1.0
1736 'SA.Robert' 'hotel.sm' 175 0.0 1.0
1737 'SA.Robert' 'hotel.sm' 176 0.0 1.0
1738 'SA.Robert' 'hotel.sm' 177 0.0 1.0
1739 'SA.Robert' 'hotel.sm' 178 0.0 1.0
1740 'SA.Robert' 'hotel.sm' 179 0.0 1.0
1741 'SA.Robert' 'hotel.sm' 182 0.0 1.0
1742 'SA.Robert' 'hotel.sm' 183 0.0 1.0
1743 'SA.Robert' 'hotel.sm' 184 0.0 1.0
1744 'SA.Robert' 'hotel.sm' 185 0.0 1.0
1745 'SA.Robert' 'hotel.sm' 186 0.0 1.0
1746 'SA.Robert' 'hotel.sm' 189 0.0 1.0
1747 'SA.Robert' 'hotel.sm' 190 0.0 1.0
1748 'SA.Robert' 'hotel.sm' 191 0.0 1.0
1749 'SA.Robert' 'hotel.sm' 192 0.0 1.0
1750 'SA.Robert' 'hotel.sm' 193 0.0 1.0
1751 'SA.Robert' 'hotel.sm' 196 0.0 1.0
1752 'SA.Robert' 'hotel.sm' 197 0.0 1.0
1753 'SA.Robert' 'hotel.sm' 198 0.0 1.0
1754 'SA.Robert' 'hotel.sm' 199 0.0 1.0
1755 'SA.Robert' 'hotel.sm' 200 0.0 1.0
1756 'SA.Robert' 'hotel.sm' 203 0.0 1.0
1757 'SA.Robert' 'hotel.sm' 204 0.0 1.0
1758 'SA.Robert' 'hotel.sm' 205 0.0 1.0
1759 'SA.Robert' 'hotel.sm' 206 0.0 1.0
1760 'SA.Robert' 'hotel.sm' 207 0.0 1.0
1761 'SA.Robert' 'hotel.sm' 210 0.0 1.0
1762 'SA.Robert' 'hotel.sm' 211 0.0 1.0
1763 'SA.Robert' 'hotel.sm' 212 0.0 1.0
1764 'SA.Robert' 'hotel.sm' 213 0.0 1.0
1765 'SA.Robert' 'hotel.sm' 214 0.0 1.0
1766 'SA.Robert' 'hotel.sm' 217 0.0 1.0
1767 'SA.Robert' 'hotel.sm' 218 0.0 1.0
1768 'SA.Robert' 'hotel.sm' 219 0.0 1.0
1769 'SA.Robert' 'hotel.sm' 220 0.0 1.0
1770 'SA.Robert' 'hotel.sm' 221 0.0 1.0
1771 'SA.Robert' 'hotel.sm' 224 0.0 1.0
1772 'SA.Robert' 'hotel.sm' 225 0.0 1.0
1773 'SA.Robert' 'hotel.sm' 226 0.0 1.0
1774 'SA.Robert' 'hotel.sm' 227 0.0 1.0
1775 'SA.Robert' 'hotel.sm' 228 0.0 1.0
1776 'SA.Robert' 'hotel.sm' 231 0.0 1.0
1777 'SA.Robert' 'hotel.sm' 232 0.0 1.0
1778 'SA.Robert' 'hotel.sm' 233 0.0 1.0
1779 'SA.Robert' 'hotel.sm' 234 0.0 1.0
1780 'SA.Robert' 'hotel.sm' 235 0.0 1.0
1781 'SA.Robert' 'hotel.sm' 238 0.0 1.0
1782 'SA.Robert' 'hotel.sm' 239 0.0 1.0
1783 'SA.Robert' 'hotel.sm' 240 0.0 1.0
1784 'SA.Robert' 'hotel.sm' 241 0.0 1.0
1785 'SA.Robert' 'hotel.sm' 242 0.0 1.0
1786 'SA.Robert' 'hotel.sm' 245 0.0 1.0
1787 'SA.Robert' 'hotel.sf' 246 0.0 1.0
1788 'SA.Robert' 'hotel.sf' 247 0.0 1.0
1789 'SA.Robert' 'hotel.sf' 248 0.0 1.0
1790 'SA.Robert' 'hotel.sf' 249 0.0 1.0
1791 'SA.Robert' 'hotel.sf' 252 0.0 1.0
1792 'SA.Robert' 'hotel.sf' 253 0.0 1.0
1793 'SA.Robert' 'hotel.sf' 254 0.0 1.0
1794 'SA.Robert' 'hotel.sf' 255 0.0 1.0
1795 'SA.Robert' 'hotel.sf' 256 0.0 1.0
1796 'SA.Robert' 'hotel.sf' 259 0.0 1.0
1797 'SA.Robert' 'hotel.sf' 260 0.0 1.0
1798 'SA.Robert' 'hotel.sf' 261 0.0 1.0
1799 'SA.Robert' 'hotel.sf' 262 0.0 1.0
1800 'SA.Robert' 'hotel.sf' 263 0.0 1.0
1801 'SA.Robert' 'hotel.sf' 266 0.0 1.0
1802 'SA.Robert' 'hotel.sf' 267 0.0 1.0
1803 'SA.Robert' 'hotel.sf' 268 0.0 1.0
1804 'SA.Robert' 'hotel.sf' 269 0.0 1.0
1805 'SA.Robert' 'hotel.sf' 270 0.0 1.0
1806 'SA.Robert' 'hotel.sf' 273 0.0 1.0
1807 'SA.Robert' 'hotel.sf' 274 0.0 1.0
1808 'SA.Robert' 'hotel.sf' 275 0.0 1.0
1809 'SA.Robert' 'hotel.sf' 276 0.0 1.0
1810 'SA.Robert' 'hotel.sf' 277 0.0 1.0
1811 'SA.Robert' 'hotel.sf' 280 0.0 1.0
1812 'SA.Robert' 'hotel.sf' 281 0.0 1.0
1813 'SA.Robert' 'hotel.sf' 282 0.0 1.0
1814 'SA.Robert' 'hotel.sf' 283 0.0 1.0
1815 'SA.Robert' 'hotel.sf' 284 0.0 1.0
1816 'SA.Robert' 'hotel.sf' 287 0.0 1.0
1817 'SA.Robert' 'hotel.sf' 288 0.0 1.0
1818 'SA.Robert' 'hotel.sf' 289 0.0 1.0
1819 'SA.Robert' 'hotel.sf' 290 0.0 1.0
1820 'SA.Robert' 'hotel.sf' 291 0.0 1.0
1821 'SA.Robert' 'india.sm' 3 0.0 1.0
1822 'SA.Robert' 'india.sm' 4 0.0 1.0
1823 'SA.Robert' 'india.sm' 7 0.0 1.0
1824 'SA.Robert' 'india.sm' 8 0.0 1.0
1825 'SA.Robert' 'india.sm' 9 0.0 1.0
1826 'SA.Robert' 'india.sm' 10 0.0 1.0
1827 'SA.Robert' 'india.sm' 11 0.0 1.0
1828 'SA.Robert' 'india.sm' 14 0.0 1.0
1829 'SA.Robert' 'india.sm' 15 0.0 1.0
1830 'SA.Robert' 'india.sm' 16 0.0 1.0
1831 'SA.Robert' 'india.sm' 17 0.0 1.0
1832 'SA.Robert' 'india.sm' 18 0.0 1.0
1833 'SA.Robert' 'india.sm' 21 0.0 1.0
1834 'SA.Robert' 'india.sm' 22 0.0 1.0
1835 'SA.Robert' 'india.sm' 23 0.0 1.0
1836 'SA.Robert' 'india.sm' 24 0.0 1.0
1837 'SA.Robert' 'india.sm' 25 0.0 1.0
1838 'SA.Robert' 'india.sm' 28 0.0 1.0
1839 'SA.Robert' 'india.sm' 29 0.0 1.0
1840 'SA.Robert' 'india.sm' 30 0.0 1.0
1841 'SA.Robert' 'india.sm' 31 0.0 1.0
1842 'SA.Robert' 'india.sm' 32 0.0 1.0
1843 'SA.Robert' 'india.sm' 35 0.0 1.0
1844 'SA.Robert' 'india.sm' 36 0.0 1.0
1845 'SA.Robert' 'india.sm' 37 0.0 1.0
1846 'SA.Robert' 'india.sm' 38 0.0 1.0
1847 'SA.Robert' 'india.sm' 39 0.0 1.0
1848 'SA.Robert' 'india.sm' 42 0.0 1.0
1849 'SA.Robert' 'india.sm' 43 0.0 1.0
1850 'SA.Robert' 'india.sm' 44 0.0 1.0
1851 'SA.Robert' 'india.sm' 45 0.0 1.0
1852 'SA.Robert' 'india.sm' 46 0.0 1.0
1853 'SA.Robert' 'india.sm' 49 0.0 1.0
1854 'SA.Robert' 'india.sm' 50 0.0 1.0
1855 'SA.Robert' 'india.sm' 51 0.0 1.0
1856 'SA.Robert' 'india.sm' 52 0.0 1.0
1857 'SA.Robert' 'india.sm' 53 0.0 1.0
1858 'SA.Robert' 'india.sm' 56 0.0 1.0
1859 'SA.Robert' 'india.sm' 57 0.0 1.0
1860 'SA.Robert' 'india.sm' 58 0.0 1.0
1861 'SA.Robert' 'india.sm' 59 0.0 1.0
1862 'SA.Robert' 'india.sm' 60 0.0 1.0
1863 'SA.Robert' 'india.sm' 63 0.0 1.0
1864 'SA.Robert' 'india.sm' 64 0.0 1.0
1865 'SA.Robert' 'india.sm' 65 0.0 1.0
1866 'SA.Robert' 'india.sm' 66 0.0 1.0
1867 'SA.Robert' 'india.sm' 67 0.0 1.0
1868 'SA.Robert' 'india.sm' 70 0.0 1.0
1869 'SA.Robert' 'india.sm' 71 0.0 1.0
1870 'SA.Robert' 'india.sm' 72 0.0 1.0
1871 'SA.Robert' 'india.sm' 73 0.0 1.0
1872 'SA.Robert' 'india.sm' 74 0.0 1.0
1873 'SA.Robert' 'india.sm' 77 0.0 1.0
1874 'SA.Robert' 'india.sm' 78 0.0 1.0
1875 'SA.Robert' 'india.sm' 79 0.0 1.0
1876 'SA.Robert' 'india.sm' 80 0.0 1.0
1877 'SA.Robert' 'india.sm' 81 0.0 1.0
1878 'SA.Robert' 'india.sm' 84 0.0 1.0
1879 'SA.Robert' 'india.sm' 85 0.0 1.0
1880 'SA.Robert' 'india.sm' 86 0.0 1.0
1881 'SA.Robert' 'india.sm' 87 0.0 1.0
1882 'SA.Robert' 'india.sm' 88 0.0 1.0
1883 'SA.Robert' 'india.sm' 91 0.0 1.0
1884 'SA.Robert' 'india.sm' 92 0.0 1.0
1885 'SA.Robert' 'india.sm' 93 0.0 1.0
1886 'SA.Robert' 'india.sm' 94 0.0 1.0
1887 'SA.Robert' 'india.sm' 95 0.0 1.0
1888 'SA.Robert' 'india.sm' 98 0.0 1.0
1889 'SA.Robert' 'india.sm' 99 0.0 1.0
1890 'SA.Robert' 'india.sm' 100 0.0 1.0
1891 'SA.Robert' 'india.sm' 101 0.0 1.0
1892 'SA.Robert' 'india.sm' 102 0.0 1.0
1893 'SA.Robert' 'india.sm' 105 0.0 1.0
1894 'SA.Robert' 'india.sm' 106 0.0 1.0
1895 'SA.Robert' 'india.sm' 107 0.0 1.0
1896 'SA.Robert' 'india.sm' 108 0.0 1.0
1897 'SA.Robert' 'india.sm' 109 0.0 1.0
1898 'SA.Robert' 'india.sm' 112 0.0 1.0
1899 'SA.Robert' 'india.sm' 113 0.0 1.0
1900 'SA.Robert' 'india.sm' 114 0.0 1.0
1901 'SA.Robert' 'india.sm' 115 0.0 1.0
1902 'SA.Robert' 'india.sm' 116 0.0 1.0
1903 'SA.Robert' 'india.sm' 119 0.0 1.0
1904 'SA.Robert' 'india.sm' 120 0.0 1.0
1905 'SA.Robert' 'india.sm' 121 0.0 1.0
1906 'SA.Robert' 'india.sm' 123 0.0 1.0
1907 'SA.Robert' 'india.sm' 126 0.0 1.0
1908 'SA.Robert' 'india.sm' 127 0.0 1.0
1909 'SA.Robert' 'india.sm' 128 0.0 1.0
1910 'SA.Robert' 'india.sm' 129 0.0 1.0
1911 'SA.Robert' 'india.sm' 130 0.0 1.0
1912 'SA.Robert' 'india.sm' 133 0.0 1.0
1913 'SA.Robert' 'india.sm' 134 0.0 1.0
1914 'SA.Robert' 'india.sm' 135 0.0 1.0
1915 'SA.Robert' 'india.sm' 136 0.0 1.0
1916 'SA.Robert' 'india.sm' 137 0.0 1.0
1917 'SA.Robert' 'india.sm' 140 0.0 1.0
1918 'SA.Robert' 'india.sm' 141 0.0 1.0
1919 'SA.Robert' 'india.sm' 142 0.0 1.0
1920 'SA.Robert' 'india.sm' 143 0.0 1.0
1921 'SA.Robert' 'india.sm' 144 0.0 1.0
1922 'SA.Robert' 'india.sm' 147 0.0 1.0
1923 'SA.Robert' 'india.sm' 148 0.0 1.0
1924 'SA.Robert' 'india.sm' 149 0.0 1.0
1925 'SA.Robert' 'india.sm' 150 0.0 1.0
1926 'SA.Robert' 'india.sm' 151 0.0 1.0
1927 'SA.Robert' 'india.sm' 154 0.0 1.0
1928 'SA.Robert' 'india.sm' 155 0.0 1.0
1929 'SA.Robert' 'india.sm' 156 0.0 1.0
1930 'SA.Robert' 'india.sm' 157 0.0 1.0
1931 'SA.Robert' 'india.sm' 158 0.0 1.0
1932 'SA.Robert' 'india.sm' 161 0.0 1.0
1933 'SA.Robert' 'india.sm' 162 0.0 1.0
1934 'SA.Robert' 'india.sm' 163 0.0 1.0
1935 'SA.Robert' 'india.sm' 164 0.0 1.0
1936 'SA.Robert' 'india.sm' 165 0.0 1.0
1937 'SA.Robert' 'india.sm' 168 0.0 1.0
1938 'SA.Robert' 'india.sm' 169 0.0 1.0
1939 'SA.Robert' 'india.sm' 170 0.0 1.0
1940 'SA.Robert' 'india.sm' 171 0.0 1.0
1941 'SA.Robert' 'india.sm' 172 0.0 1.0
1942 'SA.Robert' 'india.sm' 175 0.0 1.0
1943 'SA.Robert' 'india.sm' 176 0.0 1.0
1944 'SA.Robert' 'india.sm' 177 0.0 1.0
1945 'SA.Robert' 'india.sm' 178 0.0 1.0
1946 'SA.Robert' 'india.sm' 179 0.0 1.0
1947 'SA.Robert' 'india.sm' 182 0.0 1.0
1948 'SA.Robert' 'india.sm' 183 0.0 1.0
1949 'SA.Robert' 'india.sm' 184 0.0 1.0
1950 'SA.Robert' 'india.sm' 185 0.0 1.0
1951 'SA.Robert' 'india.sm' 186 0.0 1.0
1952 'SA.Robert' 'india.sm' 189 0.0 1.0
