'SA.Adrian' 'kilo.sf' 252 0.0 1.0
'SA.Adrian' 'kilo.sf' 253 0.0 1.0
'SA.Adrian' 'kilo.sf' 254 0.0 1.0
'SA.Adrian' 'kilo.sf' 255 0.0 1.0
'SA.Adrian' 'kilo.sf' 256 0.0 1.0
'SA.Adrian' 'kilo.sf' 259 0.0 1.0
'SA.Adrian' 'kilo.sf' 260 0.0 1.0
'SA.Adrian' 'lima.se' 81 6.0 7.0
'SA.Adrian' 'lima.se' 84 6.0 7.0
'SA.Adrian' 'lima.se' 85 6.0 7.0
'SA.Adrian' 'lima.se' 86 6.0 7.0
'SA.Adrian' 'lima.se' 87 6.0 7.0
'SA.Adrian' 'lima.se' 88 6.0 7.0
'SA.Adrian' 'lima.se' 91 6.0 7.0
'SA.Adrian' 'lima.se' 92 6.0 7.0
'SA.Adrian' 'lima.se' 93 6.0 7.0
'SA.Adrian' 'lima.se' 94 6.0 7.0
'SA.Adrian' 'lima.se' 95 6.0 7.0
'SA.Adrian' 'lima.se' 98 6.0 7.0
'SA.Adrian' 'lima.se' 99 6.0 7.0
'SA.Adrian' 'lima.se' 100 6.0 7.0
'SA.Adrian' 'lima.se' 101 6.0 7.0
'SA.Adrian' 'lima.se' 102 6.0 7.0
'SA.Adrian' 'lima.se' 105 6.0 7.0
'SA.Adrian' 'lima.se' 106 6.0 7.0
'SA.Adrian' 'lima.se' 107 6.0 7.0
'SA.Adrian' 'lima.se' 108 6.0 7.0
'SA.Adrian' 'lima.se' 109 6.0 7.0
'SA.Adrian' 'lima.sm' 112 0.0 1.0
'SA.Adrian' 'lima.sm' 113 0.0 1.0
'SA.Adrian' 'lima.sm' 114 0.0 1.0
'SA.Adrian' 'lima.sm' 115 0.0 1.0
'SA.Adrian' 'lima.sm' 116 0.0 1.0
'SA.Adrian' 'lima.sm' 119 0.0 1.0
'SA.Adrian' 'lima.sm' 120 0.0 1.0
'SA.Adrian' 'lima.sm' 121 0.0 1.0
'SA.Adrian' 'lima.sm' 123 0.0 1.0
'SA.Adrian' 'lima.sm' 126 0.0 1.0
'SA.Adrian' 'lima.sm' 127 0.0 1.0
'SA.Adrian' 'lima.sm' 128 0.0 1.0
'SA.Adrian' 'lima.sm' 129 0.0 1.0
'SA.Adrian' 'lima.sm' 130 0.0 1.0
'SA.Adrian' 'lima.sm' 133 0.0 1.0
'SA.Adrian' 'lima.sm' 134 0.0 1.0
'SA.Adrian' 'lima.sm' 135 0.0 1.0
'SA.Adrian' 'lima.sm' 136 0.0 1.0
'SA.Adrian' 'lima.sm' 137 0.0 1.0
'SA.Adrian' 'lima.sm' 140 0.0 1.0
'SA.Adrian' 'lima.sm' 141 0.0 1.0
'SA.Adrian' 'lima.sm' 142 0.0 1.0
'SA.Adrian' 'lima.sm' 143 0.0 1.0
'SA.Adrian' 'lima.sm' 144 0.0 1.0
'SA.Adrian' 'lima.sm' 147 0.0 1.0
'SA.Adrian' 'lima.sm' 148 0.0 1.0
'SA.Adrian' 'lima.sm' 149 0.0 1.0
'SA.Adrian' 'lima.sm' 150 0.0 1.0
'SA.Adrian' 'lima.sm' 151 0.0 1.0
'SA.Adrian' 'lima.sm' 154 0.0 1.0
'SA.Adrian' 'lima.sm' 155 0.0 1.0
'SA.Adrian' 'lima.sm' 156 0.0 1.0
'SA.Adrian' 'lima.sm' 157 0.0 1.0
'SA.Adrian' 'lima.sm' 158 0.0 1.0
'SA.Adrian' 'lima.sm' 161 0.0 1.0
'SA.Adrian' 'lima.sm' 162 0.0 1.0
'SA.Adrian' 'lima.sm' 163 0.0 1.0
'SA.Adrian' 'lima.sm' 164 0.0 1.0
'SA.Adrian' 'lima.sm' 165 0.0 1.0
'SA.Adrian' 'lima.sm' 168 0.0 1.0
'SA.Adrian' 'lima.sm' 169 0.0 1.0
'SA.Adrian' 'lima.sm' 170 0.0 1.0
'SA.Adrian' 'lima.sm' 171 0.0 1.0
'SA.Adrian' 'lima.sm' 172 0.0 1.0
'SA.Adrian' 'lima.sm' 175 0.0 1.0
'SA.Adrian' 'lima.sm' 176 0.0 1.0
'SA.Adrian' 'lima.sm' 177 0.0 1.0
'SA.Adrian' 'lima.sm' 178 0.0 1.0
'SA.Adrian' 'lima.sm' 179 0.0 1.0
'SA.Adrian' 'lima.sm' 182 0.0 1.0
'SA.Adrian' 'lima.sm' 183 0.0 1.0
'SA.Adrian' 'lima.sm' 184 0.0 1.0
'SA.Adrian' 'lima.sm' 185 0.0 1.0
'SA.Adrian' 'lima.sm' 186 0.0 1.0
'SA.Adrian' 'lima.sm' 189 0.0 1.0
'SA.Adrian' 'lima.sm' 190 0.0 1.0
'SA.Adrian' 'lima.sm' 191 0.0 1.0
'SA.Adrian' 'lima.sm' 192 0.0 1.0
'SA.Adrian' 'lima.sm' 193 0.0 1.0
'SA.Adrian' 'lima.sm' 196 0.0 1.0
'SA.Adrian' 'lima.sm' 197 0.0 1.0
'SA.Adrian' 'lima.sm' 198 0.0 1.0
'SA.Adrian' 'lima.sm' 199 0.0 1.0
'SA.Adrian' 'lima.sm' 200 0.0 1.0
'SA.Adrian' 'lima.sm' 203 0.0 1.0
'SA.Adrian' 'lima.sm' 204 0.0 1.0
'SA.Adrian' 'lima.sm' 205 0.0 1.0
'SA.Adrian' 'lima.sm' 206 0.0 1.0
'SA.Adrian' 'lima.sm' 207 0.0 1.0
'SA.Adrian' 'lima.sm' 210 0.0 1.0
'SA.Adrian' 'lima.sm' 211 0.0 1.0
'SA.Adrian' 'lima.sm' 212 0.0 1.0
'SA.Adrian' 'lima.sm' 213 0.0 1.0
'SA.Adrian' 'lima.sm' 214 0.0 1.0
'SA.Adrian' 'lima.sm' 217 0.0 1.0
'SA.Adrian' 'lima.sm' 218 0.0 1.0
'SA.Adrian' 'lima.sm' 219 0.0 1.0
'SA.Adrian' 'lima.sm' 220 0.0 1.0
'SA.Adrian' 'lima.sm' 221 0.0 1.0
'SA.Adrian' 'lima.sm' 224 0.0 1.0
'SA.Adrian' 'lima.sm' 225 0.0 1.0
'SA.Adrian' 'lima.sm' 226 0.0 1.0
'SA.Adrian' 'lima.sm' 227 0.0 1.0
'SA.Adrian' 'lima.sm' 228 0.0 1.0
'SA.Adrian' 'lima.sm' 231 0.0 1.0
'SA.Adrian' 'lima.sm' 232 0.0 1.0
'SA.Adrian' 'lima.sm' 233 0.0 1.0
'SA.Adrian' 'lima.sm' 234 0.0 1.0
'SA.Adrian' 'lima.sm' 235 0.0 1.0
'SA.Adrian' 'lima.sm' 238 0.0 1.0
'SA.Adrian' 'lima.sm' 239 0.0 1.0
'SA.Adrian' 'lima.sm' 240 0.0 1.0
'SA.Adrian' 'lima.sm' 241 0.0 1.0
'SA.Adrian' 'lima.sm' 242 0.0 1.0
'SA.Adrian' 'lima.sm' 245 0.0 1.0
'SA.Adrian' 'lima.sm' 246 0.0 1.0
'SA.Adrian' 'lima.sm' 247 0.0 1.0
'SA.Adrian' 'lima.sm' 248 0.0 1.0
'SA.Adrian' 'lima.sm' 249 0.0 1.0
'SA.Adrian' 'lima.sm' 252 0.0 1.0
'SA.Adrian' 'lima.sm' 253 0.0 1.0
'SA.Adrian' 'lima.sm' 254 0.0 1.0
'SA.Adrian' 'lima.sm' 255 0.0 1.0
'SA.Adrian' 'lima.sm' 256 0.0 1.0
'SA.Adrian' 'lima.sm' 259 0.0 1.0
'SA.Adrian' 'lima.sm' 260 0.0 1.0
'SA.Adrian' 'lima.sm' 261 0.0 1.0
'SA.Adrian' 'lima.sm' 262 0.0 1.0
'SA.Adrian' 'lima.sm' 263 0.0 1.0
'SA.Adrian' 'lima.sm' 266 0.0 1.0
'SA.Adrian' 'lima.sm' 267 0.0 1.0
'SA.Adrian' 'lima.sm' 268 0.0 1.0
'SA.Adrian' 'lima.sm' 269 0.0 1.0
'SA.Adrian' 'lima.sm' 270 0.0 1.0
'SA.Adrian' 'lima.sm' 273 0.0 1.0
'SA.Adrian' 'lima.sm' 274 0.0 1.0
'SA.Adrian' 'lima.sm' 275 0.0 1.0
'SA.Adrian' 'lima.sm' 276 0.0 1.0
'SA.Adrian' 'lima.sm' 277 0.0 1.0
'SA.Adrian' 'lima.sm' 280 0.0 1.0
'SA.Adrian' 'lima.sm' 281 0.0 1.0
'SA.Adrian' 'lima.sm' 282 0.0 1.0
'SA.Adrian' 'lima.sm' 283 0.0 1.0
'SA.Adrian' 'lima.sm' 284 0.0 1.0
'SA.Adrian' 'lima.sm' 287 0.0 1.0
'SA.Adrian' 'lima.sm' 288 0.0 1.0
'SA.Adrian' 'lima.sm' 289 0.0 1.0
'SA.Adrian' 'lima.sm' 290 0.0 1.0
'SA.Adrian' 'lima.sm' 291 0.0 1.0
'SA.Adrian' 'lima.sm' 294 0.0 1.0
'SA.Adrian' 'lima.sm' 295 0.0 1.0
'SA.Adrian' 'lima.sm' 296 0.0 1.0
'SA.Adrian' 'lima.sm' 297 0.0 1.0
'SA.Adrian' 'lima.sm' 298 0.0 1.0
'SA.Adrian' 'lima.sm' 301 0.0 1.0
'SA.Adrian' 'lima.sm' 302 0.0 1.0
'SA.Adrian' 'lima.sm' 303 0.0 1.0
'SA.Adrian' 'lima.sm' 304 0.0 1.0
'SA.Adrian' 'lima.sm' 305 0.0 1.0
'SA.Adrian' 'lima.sf' 308 1.0 2.0
'SA.Adrian' 'lima.sf' 309 1.0 2.0
'SA.Adrian' 'lima.sf' 310 1.0 2.0
'SA.Adrian' 'lima.sf' 311 1.0 2.0
'SA.Adrian' 'lima.sf' 312 1.0 2.0
'SA.Adrian' 'lima.sf' 315 1.0 2.0
'SA.Adrian' 'lima.sf' 316 1.0 2.0
'SA.Adrian' 'lima.sf' 317 1.0 2.0
'SA.Adrian' 'lima.sf' 318 1.0 2.0
'SA.Adrian' 'lima.sf' 319 1.0 2.0
'SA.Adrian' 'lima.sf' 322 1.0 2.0
'SA.Adrian' 'lima.sf' 323 1.0 2.0
'SA.Adrian' 'lima.sf' 324 1.0 2.0
'SA.Adrian' 'lima.sf' 325 1.0 2.0
'SA.Adrian' 'lima.sf' 326 1.0 2.0
'SA.Adrian' 'lima.sf' 329 1.0 2.0
'SA.Adrian' 'lima.sf' 330 1.0 2.0
'SA.Adrian' 'lima.sf' 331 1.0 2.0
'SA.Adrian' 'lima.sf' 332 1.0 2.0
'SA.Adrian' 'lima.sf' 333 1.0 2.0
'SA.Adrian' 'mike.se' 81 2.0 3.0
'SA.Adrian' 'mike.se' 84 2.0 3.0
'SA.Adrian' 'mike.se' 85 2.0 3.0
'SA.Adrian' 'mike.se' 86 2.0 3.0
'SA.Adrian' 'mike.se' 87 2.0 3.0
'SA.Adrian' 'mike.se' 88 2.0 3.0
'SA.Adrian' 'mike.se' 91 2.0 3.0
'SA.Adrian' 'mike.se' 92 2.0 3.0
'SA.Adrian' 'mike.se' 93 2.0 3.0
'SA.Adrian' 'mike.se' 94 2.0 3.0
'SA.Adrian' 'mike.se' 95 2.0 3.0
'SA.Adrian' 'mike.se' 98 2.0 3.0
'SA.Adrian' 'mike.se' 99 2.0 3.0
'SA.Adrian' 'mike.se' 100 2.0 3.0
'SA.Adrian' 'mike.se' 101 2.0 3.0
'SA.Adrian' 'mike.se' 102 2.0 3.0
'SA.Adrian' 'mike.se' 105 2.0 3.0
'SA.Adrian' 'mike.se' 106 2.0 3.0
'SA.Adrian' 'mike.se' 107 2.0 3.0
'SA.Adrian' 'mike.se' 108 2.0 3.0
'SA.Adrian' 'mike.se' 109 2.0 3.0
'SA.Adrian' 'mike.sm' 112 0.0 1.0
'SA.Adrian' 'mike.sm' 113 0.0 1.0
'SA.Adrian' 'mike.sm' 114 0.0 1.0
'SA.Adrian' 'mike.sm' 115 0.0 1.0
'SA.Adrian' 'mike.sm' 116 0.0 1.0
'SA.Adrian' 'mike.sm' 119 0.0 1.0
'SA.Adrian' 'mike.sm' 120 0.0 1.0
'SA.Adrian' 'mike.sm' 121 0.0 1.0
'SA.Adrian' 'mike.sm' 123 0.0 1.0
'SA.Adrian' 'mike.sm' 126 0.0 1.0
'SA.Adrian' 'mike.sm' 127 0.0 1.0
'SA.Adrian' 'mike.sm' 128 0.0 1.0
'SA.Adrian' 'mike.sm' 129 0.0 1.0
'SA.Adrian' 'mike.sm' 130 0.0 1.0
'SA.Adrian' 'mike.sm' 133 0.0 1.0
'SA.Adrian' 'mike.sm' 134 0.0 1.0
'SA.Adrian' 'mike.sm' 135 0.0 1.0
'SA.Adrian' 'mike.sm' 136 0.0 1.0
'SA.Adrian' 'mike.sm' 137 0.0 1.0
'SA.Adrian' 'mike.sm' 140 0.0 1.0
'SA.Adrian' 'mike.sm' 141 0.0 1.0
'SA.Adrian' 'mike.sm' 142 0.0 1.0
'SA.Adrian' 'mike.sm' 143 0.0 1.0
'SA.Adrian' 'mike.sm' 144 0.0 1.0
'SA.Adrian' 'mike.sm' 147 0.0 1.0
'SA.Adrian' 'mike.sm' 148 0.0 1.0
'SA.Adrian' 'mike.sm' 149 0.0 1.0
'SA.Adrian' 'mike.sm' 150 0.0 1.0
'SA.Adrian' 'mike.sm' 151 0.0 1.0
'SA.Adrian' 'mike.sm' 154 0.0 1.0
'SA.Adrian' 'mike.sm' 155 0.0 1.0
'SA.Adrian' 'mike.sm' 156 0.0 1.0
'SA.Adrian' 'mike.sm' 157 0.0 1.0
'SA.Adrian' 'mike.sm' 158 0.0 1.0
'SA.Adrian' 'mike.sm' 161 0.0 1.0
'SA.Adrian' 'mike.sm' 162 0.0 1.0
'SA.Adrian' 'mike.sm' 163 0.0 1.0
'SA.Adrian' 'mike.sm' 164 0.0 1.0
'SA.Adrian' 'mike.sm' 165 0.0 1.0
'SA.Adrian' 'mike.sm' 168 0.0 1.0
'SA.Adrian' 'mike.sm' 169 0.0 1.0
'SA.Adrian' 'mike.sm' 170 0.0 1.0
'SA.Adrian' 'mike.sm' 171 0.0 1.0
'SA.Adrian' 'mike.sm' 172 0.0 1.0
'SA.Adrian' 'mike.sm' 175 0.0 1.0
'SA.Adrian' 'mike.sm' 176 0.0 1.0
'SA.Adrian' 'mike.sm' 177 0.0 1.0
'SA.Adrian' 'mike.sm' 178 0.0 1.0
'SA.Adrian' 'mike.sm' 179 0.0 1.0
'SA.Adrian' 'mike.sm' 182 0.0 1.0
'SA.Adrian' 'mike.sm' 183 0.0 1.0
'SA.Adrian' 'mike.sm' 184 0.0 1.0
'SA.Adrian' 'mike.sm' 185 0.0 1.0
'SA.Adrian' 'mike.sm' 186 0.0 1.0
'SA.Adrian' 'mike.sm' 189 0.0 1.0
'SA.Adrian' 'mike.sm' 190 0.0 1.0
'SA.Adrian' 'mike.sm' 191 0.0 1.0
'SA.Adrian' 'mike.sm' 192 0.0 1.0
'SA.Adrian' 'mike.sm' 193 0.0 1.0
'SA.Adrian' 'mike.sm' 196 0.0 1.0
'SA.Adrian' 'mike.sm' 197 0.0 1.0
'SA.Adrian' 'mike.sm' 198 0.0 1.0
'SA.Adrian' 'mike.sm' 199 0.0 1.0
'SA.Adrian' 'mike.sm' 200 0.0 1.0
'SA.Adrian' 'mike.sm' 203 0.0 1.0
'SA.Adrian' 'mike.sm' 204 0.0 1.0
'SA.Adrian' 'mike.sm' 205 0.0 1.0
'SA.Adrian' 'mike.sm' 206 0.0 1.0
'SA.Adrian' 'mike.sm' 207 0.0 1.0
'SA.Adrian' 'mike.sm' 210 0.0 1.0
'SA.Adrian' 'mike.sm' 211 0.0 1.0
'SA.Adrian' 'mike.sm' 212 0.0 1.0
'SA.Adrian' 'mike.sm' 213 0.0 1.0
'SA.Adrian' 'mike.sm' 214 0.0 1.0
'SA.Adrian' 'mike.sm' 217 0.0 1.0
'SA.Adrian' 'mike.sm' 218 0.0 1.0
'SA.Adrian' 'mike.sm' 219 0.0 1.0
'SA.Adrian' 'mike.sm' 220 0.0 1.0
'SA.Adrian' 'mike.sm' 221 0.0 1.0
'SA.Adrian' 'mike.sm' 224 0.0 1.0
'SA.Adrian' 'mike.sm' 225 0.0 1.0
'SA.Adrian' 'mike.sm' 226 0.0 1.0
'SA.Adrian' 'mike.sm' 227 0.0 1.0
'SA.Adrian' 'mike.sm' 228 0.0 1.0
'SA.Adrian' 'mike.sm' 231 0.0 1.0
'SA.Adrian' 'mike.sm' 232 0.0 1.0
'SA.Adrian' 'mike.sm' 233 0.0 1.0
'SA.Adrian' 'mike.sm' 234 0.0 1.0
'SA.Adrian' 'mike.sm' 235 0.0 1.0
'SA.Adrian' 'mike.sm' 238 0.0 1.0
'SA.Adrian' 'mike.sm' 239 0.0 1.0
'SA.Adrian' 'mike.sm' 240 0.0 1.0
'SA.Adrian' 'mike.sm' 241 0.0 1.0
'SA.Adrian' 'mike.sm' 242 0.0 1.0
'SA.Adrian' 'mike.sm' 245 0.0 1.0
'SA.Adrian' 'mike.sm' 246 0.0 1.0
'SA.Adrian' 'mike.sm' 247 0.0 1.0
'SA.Adrian' 'mike.sm' 248 0.0 1.0
'SA.Adrian' 'mike.sm' 249 0.0 1.0
'SA.Adrian' 'mike.sm' 252 0.0 1.0
'SA.Adrian' 'mike.sm' 253 0.0 1.0
'SA.Adrian' 'mike.sm' 254 0.0 1.0
'SA.Adrian' 'mike.sm' 255 0.0 1.0
'SA.Adrian' 'mike.sm' 256 0.0 1.0
'SA.Adrian' 'mike.sm' 259 0.0 1.0
'SA.Adrian' 'mike.sm' 260 0.0 1.0
'SA.Adrian' 'mike.sm' 261 0.0 1.0
'SA.Adrian' 'mike.sm' 262 0.0 1.0
'SA.Adrian' 'mike.sm' 263 0.0 1.0
'SA.Adrian' 'mike.sm' 266 0.0 1.0
'SA.Adrian' 'mike.sm' 267 0.0 1.0
'SA.Adrian' 'mike.sm' 268 0.0 1.0
'SA.Adrian' 'mike.sm' 269 0.0 1.0
'SA.Adrian' 'mike.sm' 270 0.0 1.0
'SA.Adrian' 'mike.sm' 273 0.0 1.0
'SA.Adrian' 'mike.sm' 274 0.0 1.0
'SA.Adrian' 'mike.sm' 275 0.0 1.0
'SA.Adrian' 'mike.sm' 276 0.0 1.0
'SA.Adrian' 'mike.sm' 277 0.0 1.0
'SA.Adrian' 'mike.sm' 280 0.0 1.0
'SA.Adrian' 'mike.sm' 281 0.0 1.0
'SA.Adrian' 'mike.sm' 282 0.0 1.0
'SA.Adrian' 'mike.sm' 283 0.0 1.0
'SA.Adrian' 'mike.sm' 284 0.0 1.0
'SA.Adrian' 'mike.sm' 287 0.0 1.0
'SA.Adrian' 'mike.sm' 288 0.0 1.0
'SA.Adrian' 'mike.sm' 289 0.0 1.0
'SA.Adrian' 'mike.sm' 290 0.0 1.0
'SA.Adrian' 'mike.sm' 291 0.0 1.0
'SA.Adrian' 'mike.sm' 294 0.0 1.0
'SA.Adrian' 'mike.sm' 295 0.0 1.0
'SA.Adrian' 'mike.sm' 296 0.0 1.0
'SA.Adrian' 'mike.sm' 297 0.0 1.0
'SA.Adrian' 'mike.sm' 298 0.0 1.0
'SA.Adrian' 'mike.sm' 301 0.0 1.0
'SA.Adrian' 'mike.sm' 302 0.0 1.0
'SA.Adrian' 'mike.sm' 303 0.0 1.0
'SA.Adrian' 'mike.sm' 304 0.0 1.0
'SA.Adrian' 'mike.sm' 305 0.0 1.0
'SA.Adrian' 'mike.sf' 308 1.0 2.0
'SA.Adrian' 'mike.sf' 309 1.0 2.0
'SA.Adrian' 'mike.sf' 310 1.0 2.0
'SA.Adrian' 'mike.sf' 311 1.0 2.0
'SA.Adrian' 'mike.sf' 312 1.0 2.0
'SA.Adrian' 'mike.sf' 315 1.0 2.0
'SA.Adrian' 'mike.sf' 316 1.0 2.0
'SA.Adrian' 'mike.sf' 317 1.0 2.0
'SA.Adrian' 'mike.sf' 318 1.0 2.0
'SA.Adrian' 'mike.sf' 319 1.0 2.0
'SA.Adrian' 'mike.sf' 322 1.0 2.0
'SA.Adrian' 'mike.sf' 323 1.0 2.0
'SA.Adrian' 'mike.sf' 324 1.0 2.0
'SA.Adrian' 'mike.sf' 325 1.0 2.0
'SA.Adrian' 'mike.sf' 326 1.0 2.0
'SA.Adrian' 'mike.sf' 329 1.0 2.0
'SA.Adrian' 'mike.sf' 330 1.0 2.0
'SA.Adrian' 'mike.sf' 331 1.0 2.0
'SA.Adrian' 'mike.sf' 332 1.0 2.0
'SA.Adrian' 'mike.sf' 333 1.0 2.0
'SA.Robert' 'foxtrot.sm' 3 0.0 1.0
'SA.Robert' 'foxtrot.sm' 4 0.0 1.0
'SA.Robert' 'foxtrot.sm' 7 0.0 1.0
'SA.Robert' 'foxtrot.sm' 8 0.0 1.0
'SA.Robert' 'foxtrot.sm' 9 0.0 1.0
'SA.Robert' 'foxtrot.sm' 10 0.0 1.0
'SA.Robert' 'foxtrot.sm' 11 0.0 1.0
'SA.Robert' 'foxtrot.sm' 14 0.0 1.0
'SA.Robert' 'foxtrot.sm' 15 0.0 1.0
'SA.Robert' 'foxtrot.sm' 16 0.0 1.0
'SA.Robert' 'foxtrot.sm' 17 0.0 1.0
'SA.Robert' 'foxtrot.sm' 18 0.0 1.0
'SA.Robert' 'foxtrot.sm' 21 0.0 1.0
'SA.Robert' 'foxtrot.sm' 22 0.0 1.0
'SA.Robert' 'foxtrot.sm' 23 0.0 1.0
'SA.Robert' 'foxtrot.sm' 24 0.0 1.0
'SA.Robert' 'foxtrot.sm' 25 0.0 1.0
'SA.Robert' 'foxtrot.sm' 28 0.0 1.0
'SA.Robert' 'foxtrot.sm' 29 0.0 1.0
'SA.Robert' 'foxtrot.sm' 30 0.0 1.0
'SA.Robert' 'foxtrot.sm' 31 0.0 1.0
'SA.Robert' 'foxtrot.sm' 32 0.0 1.0
'SA.Robert' 'foxtrot.sm' 35 0.0 1.0
'SA.Robert' 'foxtrot.sm' 36 0.0 1.0
'SA.Robert' 'foxtrot.sm' 37 0.0 1.0
'SA.Robert' 'foxtrot.sm' 38 0.0 1.0
'SA.Robert' 'foxtrot.sm' 39 0.0 1.0
'SA.Robert' 'foxtrot.sm' 42 0.0 1.0
'SA.Robert' 'foxtrot.sm' 43 0.0 1.0
'SA.Robert' 'foxtrot.sm' 44 0.0 1.0
'SA.Robert' 'foxtrot.sm' 45 0.0 1.0
'SA.Robert' 'foxtrot.sm' 46 0.0 1.0
'SA.Robert' 'foxtrot.sm' 49 0.0 1.0
'SA.Robert' 'foxtrot.sm' 50 0.0 1.0
'SA.Robert' 'foxtrot.sm' 51 0.0 1.0
'SA.Robert' 'foxtrot.sm' 52 0.0 1.0
'SA.Robert' 'foxtrot.sm' 53 0.0 1.0
'SA.Robert' 'foxtrot.sm' 56 0.0 1.0
'SA.Robert' 'foxtrot.sm' 57 0.0 1.0
'SA.Robert' 'foxtrot.sm' 58 0.0 1.0
'SA.Robert' 'foxtrot.sm' 59 0.0 1.0
'SA.Robert' 'foxtrot.sm' 60 0.0 1.0
'SA.Robert' 'foxtrot.sm' 63 0.0 1.0
'SA.Robert' 'foxtrot.sm' 64 0.0 1.0
'SA.Robert' 'foxtrot.sm' 65 0.0 1.0
'SA.Robert' 'foxtrot.sm' 66 0.0 1.0
'SA.Robert' 'foxtrot.sm' 67 0.0 1.0
'SA.Robert' 'foxtrot.sm' 70 0.0 1.0
'SA.Robert' 'foxtrot.sm' 71 0.0 1.0
'SA.Robert' 'foxtrot.sm' 72 0.0 1.0
'SA.Robert' 'foxtrot.sm' 73 0.0 1.0
'SA.Robert' 'foxtrot.sm' 74 0.0 1.0
'SA.Robert' 'foxtrot.sm' 77 0.0 1.0
'SA.Robert' 'foxtrot.sm' 78 0.0 1.0
'SA.Robert' 'foxtrot.sm' 79 0.0 1.0
'SA.Robert' 'foxtrot.sm' 80 0.0 1.0
'SA.Robert' 'foxtrot.sm' 81 0.0 1.0
'SA.Robert' 'foxtrot.sm' 84 0.0 1.0
'SA.Robert' 'foxtrot.sm' 85 0.0 1.0
'SA.Robert' 'foxtrot.sm' 86 0.0 1.0
'SA.Robert' 'foxtrot.sm' 87 0.0 1.0
'SA.Robert' 'foxtrot.sm' 88 0.0 1.0
'SA.Robert' 'foxtrot.sm' 91 0.0 1.0
'SA.Robert' 'foxtrot.sm' 92 0.0 1.0
'SA.Robert' 'foxtrot.sf' 93 1.0 2.0
'SA.Robert' 'foxtrot.sf' 94 1.0 2.0
'SA.Robert' 'foxtrot.sf' 95 1.0 2.0
'SA.Robert' 'foxtrot.sf' 98 1.0 2.0
'SA.Robert' 'foxtrot.sf' 99 1.0 2.0
'SA.Robert' 'foxtrot.sf' 100 1.0 2.0
'SA.Robert' 'foxtrot.sf' 101 1.0 2.0
'SA.Robert' 'foxtrot.sf' 102 1.0 2.0
'SA.Robert' 'foxtrot.sf' 105 1.0 2.0
'SA.Robert' 'foxtrot.sf' 106 1.0 2.0
'SA.Robert' 'foxtrot.sf' 107 1.0 2.0
'SA.Robert' 'foxtrot.sf' 108 1.0 2.0
'SA.Robert' 'foxtrot.sf' 109 1.0 2.0
'SA.Robert' 'foxtrot.sf' 112 1.0 2.0
'SA.Robert' 'foxtrot.sf' 113 1.0 2.0
'SA.Robert' 'foxtrot.sf' 114 1.0 2.0
'SA.Robert' 'foxtrot.sf' 115 1.0 2.0
'SA.Robert' 'foxtrot.sf' 116 1.0 2.0
'SA.Robert' 'foxtrot.sf' 119 1.0 2.0
'SA.Robert' 'foxtrot.sf' 120 1.0 2.0
'SA.Robert' 'foxtrot.sf' 121 1.0 2.0
'SA.Robert' 'foxtrot.sf' 123 1.0 2.0
'SA.Robert' 'hotel.sm' 3 0.0 1.0
'SA.Robert' 'hotel.sm' 4 0.0 1.0
'SA.Robert' 'hotel.sm' 7 0.0 1.0
'SA.Robert' 'hotel.sm' 8 0.0 1.0
'SA.Robert' 'hotel.sm' 9 0.0 1.0
'SA.Robert' 'hotel.sm' 10 0.0 1.0
'SA.Robert' 'hotel.sm' 11 0.0 1.0
'SA.Robert' 'hotel.sm' 14 0.0 1.0
'SA.Robert' 'hotel.sm' 15 0.0 1.0
'SA.Robert' 'hotel.sm' 16 0.0 1.0
'SA.Robert' 'hotel.sm' 17 0.0 1.0
'SA.Robert' 'hotel.sm' 18 0.0 1.0
'SA.Robert' 'hotel.sm' 21 0.0 1.0
'SA.Robert' 'hotel.sm' 22 0.0 1.0
'SA.Robert' 'hotel.sm' 23 0.0 1.0
'SA.Robert' 'hotel.sm' 24 0.0 1.0
'SA.Robert' 'hotel.sm' 25 0.0 1.0
'SA.Robert' 'hotel.sm' 28 0.0 1.0
'SA.Robert' 'hotel.sm' 29 0.0 1.0
'SA.Robert' 'hotel.sm' 30 0.0 1.0
'SA.Robert' 'hotel.sm' 31 0.0 1.0
'SA.Robert' 'hotel.sm' 32 0.0 1.0
'SA.Robert' 'hotel.sm' 35 0.0 1.0
'SA.Robert' 'hotel.sm' 36 0.0 1.0
'SA.Robert' 'hotel.sm' 37 0.0 1.0
'SA.Robert' 'hotel.sm' 38 0.0 1.0
'SA.Robert' 'hotel.sm' 39 0.0 1.0
'SA.Robert' 'hotel.sm' 42 0.0 1.0
'SA.Robert' 'hotel.sm' 43 0.0 1.0
'SA.Robert' 'hotel.sm' 44 0.0 1.0
'SA.Robert' 'hotel.sm' 45 0.0 1.0
'SA.Robert' 'hotel.sm' 46 0.0 1.0
'SA.Robert' 'hotel.sm' 49 0.0 1.0
'SA.Robert' 'hotel.sm' 50 0.0 1.0
'SA.Robert' 'hotel.sm' 51 0.0 1.0
'SA.Robert' 'hotel.sm' 52 0.0 1.0
'SA.Robert' 'hotel.sm' 53 0.0 1.0
'SA.Robert' 'hotel.sm' 56 0.0 1.0
'SA.Robert' 'hotel.sm' 57 0.0 1.0
'SA.Robert' 'hotel.sm' 58 0.0 1.0
'SA.Robert' 'hotel.sm' 59 0.0 1.0
'SA.Robert' 'hotel.sm' 60 0.0 1.0
